#scalar perturbations for mode k = 1.000000000000e-03 Mpc^(-1)
#    1:tau [Mpc]              2:a                      3:delta_g                4:theta_g                5:shear_g                6:pol0_g                 7:pol1_g                 8:pol2_g                 9:delta_b               10:theta_b               11:psi                   12:phi                   13:delta_ur              14:theta_ur              15:shear_ur              16:delta_cdm             17:theta_cdm             18:delta_ddec[0]         19:theta_ddec[0]         20:shear_ddec[0]         21:cs2_ddec[0]        
       1.192635566139e+01       2.798240992975e-05      -1.210444699407e+00       3.538481239548e-06       2.194752682878e-09       5.486881707194e-09       1.915893401391e-15       1.097376341439e-09      -9.078335245552e-01       3.538481238601e-06       5.995032325658e-01       6.973958536211e-01      -1.210444699315e+00       3.538458038113e-06       5.622742831267e-06      -9.078335246923e-01       3.538526938106e-06      -1.210444699343e+00       3.538465632397e-06       3.264027153136e-06       3.333333333333e-01 
       1.248735771039e+01       2.932608265666e-05      -1.211569746448e+00       3.705024664011e-06       2.523946209367e-09       6.309865523418e-09       2.419935148810e-15       1.261973104684e-09      -9.086773098357e-01       3.705024663045e-06       5.997343394839e-01       6.971152691316e-01      -1.211569746338e+00       3.704997984233e-06       6.164552216376e-06      -9.086773100003e-01       3.705077043818e-06      -1.211569746371e+00       3.705006985926e-06       3.502196681002e-06       3.333333333333e-01 
       1.304835975939e+01       3.067221841685e-05      -1.212681025279e+00       3.871538329386e-06       2.884942505388e-09       7.212356263470e-09       3.025819816316e-15       1.442471252694e-09      -9.095107689591e-01       3.871538328438e-06       5.999558906449e-01       6.968381578355e-01      -1.212681025147e+00       3.871507835473e-06       6.731273354351e-06      -9.095107691551e-01       3.871598004463e-06      -1.212681025188e+00       3.871518420942e-06       3.743746427429e-06       3.333333333333e-01 
       1.360936180839e+01       3.202081721032e-05      -1.213778967161e+00       4.038018787406e-06       3.279281054701e-09       8.198202636753e-09       3.748512702985e-15       1.639640527351e-09      -9.103342253705e-01       4.038018786499e-06       6.001683580501e-01       6.965644119119e-01      -1.213778967005e+00       4.037984127335e-06       7.322901437611e-06      -9.103342256022e-01       4.038086397484e-06      -1.213778967055e+00       4.037996485111e-06       3.988381662180e-06       3.333333333333e-01 
       1.417036385739e+01       3.337187903708e-05      -1.214864034523e+00       4.204462953734e-06       3.708510487755e-09       9.271276219387e-09       4.604435111806e-15       1.854255243877e-09      -9.111480258920e-01       4.204462952890e-06       6.003721770975e-01       6.962939157468e-01      -1.214864034339e+00       4.204423759157e-06       7.939431170909e-06      -9.111480261640e-01       4.204539164103e-06      -1.214864034399e+00       4.204438090085e-06       4.235832482207e-06       3.333333333333e-01 
       1.473136590638e+01       3.472540389712e-05      -1.215936645718e+00       4.370867841211e-06       4.174188369655e-09       1.043547092414e-08       5.611541502947e-15       2.087094184827e-09      -9.119524842882e-01       4.370867840460e-06       6.005677643742e-01       6.960265647451e-01      -1.215936645503e+00       4.370823727364e-06       8.580856792352e-06      -9.119524846055e-01       4.370953342561e-06      -1.215936645575e+00       4.370840244748e-06       4.485851678778e-06       3.333333333333e-01 
       1.558121814072e+01       3.678052690911e-05      -1.217538728722e+00       4.622870812806e-06       4.952564399731e-09       1.238141099933e-08       7.469328303438e-15       2.476282199866e-09      -9.131540465418e-01       4.622870812268e-06       6.008492382012e-01       6.956273178877e-01      -1.217538728453e+00       4.622818477040e-06       9.599950940325e-06      -9.131540469382e-01       4.622971760881e-06      -1.217538728546e+00       4.622838741099e-06       4.868994458950e-06       3.333333333333e-01 
       1.643107037505e+01       3.884130226044e-05      -1.219114500549e+00       4.874768305588e-06       5.823667386784e-09       1.455916846696e-08       9.794891994196e-15       2.911833693392e-09      -9.143358754115e-01       4.874768305371e-06       6.011139859756e-01       6.952347201987e-01      -1.219114500215e+00       4.874706769216e-06       1.067614029109e-05      -9.143358759009e-01       4.874886430418e-06      -1.219114500334e+00       4.874731342641e-06       5.256811431084e-06       3.333333333333e-01 
       1.728092260939e+01       4.090772995111e-05      -1.220665217725e+00       5.126552109045e-06       6.793029597709e-09       1.698257399427e-08       1.267330221797e-14       3.396514798855e-09      -9.154989132935e-01       5.126552109274e-06       6.013631770415e-01       6.948484575149e-01      -1.220665217316e+00       5.126480335109e-06       1.180939957211e-05      -9.154989138912e-01       5.126689226940e-06      -1.220665217465e+00       5.126509825396e-06       5.648684829227e-06       3.333333333333e-01 
       1.813077484372e+01       4.297980998110e-05      -1.222192041716e+00       5.378214654774e-06       7.866230127738e-09       1.966557531934e-08       1.619985598866e-14       3.933115063869e-09      -9.166440312867e-01       5.378214655593e-06       6.015978904594e-01       6.944682394367e-01      -1.222192041219e+00       5.378131547570e-06       1.299970169289e-05      -9.166440320097e-01       5.378372667516e-06      -1.222192041405e+00       5.378166607494e-06       6.044073701499e-06       3.333333333333e-01 
       1.898062707805e+01       4.505754235044e-05      -1.223696075852e+00       5.629749092043e-06       9.048894987885e-09       2.262223746971e-08       2.048076014410e-14       4.524447493943e-09      -9.177720568893e-01       5.629749093622e-06       6.018191160355e-01       6.940937900961e-01      -1.223696075255e+00       5.629653496655e-06       1.424701789944e-05      -9.177720577561e-01       5.629929986086e-06      -1.223696075484e+00       5.629694824668e-06       6.442504537088e-06       3.333333333333e-01 
       1.983047931239e+01       4.714092705910e-05      -1.225178315250e+00       5.881148966203e-06       1.034669662191e-08       2.586674155477e-08       2.563382866551e-14       5.173348310954e-09      -9.188837364375e-01       5.881148968743e-06       6.020277740824e-01       6.937248606770e-01      -1.225178314536e+00       5.881039668034e-06       1.555131791323e-05      -9.188837374685e-01       5.881354811875e-06      -1.225178314817e+00       5.881088008627e-06       6.843562626988e-06       3.333333333333e-01 
       2.068033154672e+01       4.922996410710e-05      -1.226639753921e+00       6.132408671945e-06       1.176535467361e-08       2.941338668402e-08       3.178919907654e-14       5.882677336804e-09      -9.199798154406e-01       6.132408675676e-06       6.022247001535e-01       6.933612026375e-01      -1.226639753075e+00       6.132284396252e-06       1.691257007303e-05      -9.199798166579e-01       6.132641622652e-06      -1.226639753415e+00       6.132340540251e-06       7.246884847058e-06       3.333333333333e-01 
       2.188819577069e+01       5.220876242929e-05      -1.228682766738e+00       6.489263330824e-06       1.400091442247e-08       3.500228605619e-08       4.254599870237e-14       7.000457211237e-09      -9.215120750534e-01       6.489263336713e-06       6.024859205578e-01       6.928529903210e-01      -1.228682765673e+00       6.489115455752e-06       1.894519702949e-05      -9.215120765772e-01       6.489538671462e-06      -1.228682766114e+00       6.489184142657e-06       7.823391896083e-06       3.333333333333e-01 
       2.309605999466e+01       5.519897842503e-05      -1.230687924297e+00       6.845810396807e-06       1.650897382079e-08       4.127243455197e-08       5.607866720264e-14       8.254486910394e-09      -9.230159432231e-01       6.845810405499e-06       6.027270432577e-01       6.923543854348e-01      -1.230687922974e+00       6.845636049327e-06       2.109270151934e-05      -9.230159451075e-01       6.846132876868e-06      -1.230687923538e+00       6.845719105312e-06       8.403056130609e-06       3.333333333333e-01 
       2.430392421863e+01       5.820061209430e-05      -1.232657414444e+00       7.202037831570e-06       1.930643892163e-08       4.826609730407e-08       7.290760025657e-14       9.653219460814e-09      -9.244930608333e-01       7.202037843826e-06       6.029498855249e-01       6.918648408913e-01      -1.232657412816e+00       7.201833961242e-06       2.335498074796e-05      -9.244930631381e-01       7.202412430904e-06      -1.232657413527e+00       7.201933347757e-06       8.985230048576e-06       3.333333333333e-01 
       2.551178844260e+01       6.121366343712e-05      -1.234593253937e+00       7.557935111628e-06       2.241040624674e-08       5.602601561686e-08       9.361856849242e-14       1.120520312337e-08      -9.259449404529e-01       7.557935128344e-06       6.031560718646e-01       6.913838523700e-01      -1.234593251955e+00       7.557698488780e-06       2.573192812689e-05      -9.259449432442e-01       7.558367037298e-06      -1.234593252842e+00       7.557816303135e-06       9.569376789567e-06       3.333333333333e-01 
       2.671965266657e+01       6.423813245348e-05      -1.236497275218e+00       7.913492870619e-06       2.583816236832e-08       6.459540592081e-08       1.188674538401e-13       1.291908118416e-08      -9.273729564133e-01       7.913492892839e-06       6.033470624452e-01       6.909109616255e-01      -1.236497272826e+00       7.913220084542e-06       2.822343376738e-05      -9.273729597637e-01       7.913987553774e-06      -1.236497273919e+00       7.913358560371e-06       1.015505118097e-05       3.333333333333e-01 
       2.792751689054e+01       6.727401914338e-05      -1.238371168556e+00       8.268702913661e-06       2.960718445703e-08       7.401796114256e-08       1.493851344735e-13       1.480359222851e-08      -9.287783764169e-01       8.268702942596e-06       6.035241669099e-01       6.904457459520e-01      -1.238371165693e+00       8.268390370824e-06       3.082938490573e-05      -9.287783804055e-01       8.269266006441e-06      -1.238371167028e+00       8.268551878443e-06       1.074188383781e-05       3.333333333333e-01 
       2.913538111450e+01       7.032132350683e-05      -1.240216524408e+00       8.623558310801e-06       3.373514140248e-08       8.433785350620e-08       1.859825211995e-13       1.686757070124e-08      -9.301623933059e-01       8.623558347841e-06       6.036885553048e-01       6.899878075941e-01      -1.240216521007e+00       8.623202233078e-06       3.354966625618e-05      -9.301623980189e-01       8.624195683263e-06      -1.240216522624e+00       8.623389279740e-06       1.132956810940e-05       3.333333333333e-01 
       3.074445758943e+01       7.439857726061e-05      -1.242632935421e+00       9.095722951818e-06       3.982268443292e-08       9.955671108230e-08       2.457396964020e-13       1.991134221646e-08      -9.319747015663e-01       9.095723002160e-06       6.038896170372e-01       6.893884568160e-01      -1.242632931189e+00       9.095302687596e-06       3.735093381269e-05      -9.319747073905e-01       9.096468766153e-06      -1.242632933249e+00       9.095527887995e-06       1.211335133487e-05       3.333333333333e-01 
       3.235353406436e+01       7.849609359502e-05      -1.245004292097e+00       9.567234265286e-06       4.662168151799e-08       1.165542037950e-07       3.202576747072e-13       2.331084075900e-08      -9.337532190730e-01       9.567234332268e-06       6.040722132083e-01       6.888006226976e-01      -1.245004286888e+00       9.566742333424e-06       4.135460742199e-05      -9.337532261920e-01       9.568099819537e-06      -1.245004289476e+00       9.567010705095e-06       1.289771131883e-05       3.333333333333e-01 
       3.396261053929e+01       8.261387251008e-05      -1.247333411194e+00       1.003808202566e-05       5.417548664746e-08       1.354387166187e-07       4.122154881278e-13       2.708774332373e-08      -9.355000583962e-01       1.003808211320e-05       6.042382796286e-01       6.882236006955e-01      -1.247333404846e+00       1.003751049429e-05       4.556039852973e-05      -9.355000670120e-01       1.003907910812e-05      -1.247333408063e+00       1.003782737956e-05       1.368226647951e-05       3.333333333333e-01 
       3.557168701422e+01       8.675191400577e-05      -1.249622786001e+00       1.050825744447e-05       6.252805681967e-08       1.563201420492e-07       5.246245227959e-13       3.126402840984e-08      -9.372170895011e-01       1.050825755712e-05       6.043895214064e-01       6.876567671297e-01      -1.249622778333e+00       1.050759792567e-05       4.996801407504e-05      -9.372170998352e-01       1.050939832437e-05      -1.249622782289e+00       1.050796899176e-05       1.446671819959e-05       3.333333333333e-01 
