#scalar perturbations for mode k = 1.000000000000e-02 Mpc^(-1)
#    1:tau [Mpc]              2:a                      3:delta_g                4:theta_g                5:shear_g                6:pol0_g                 7:pol1_g                 8:pol2_g                 9:delta_b               10:theta_b               11:psi                   12:phi                   13:delta_ur              14:theta_ur              15:shear_ur              16:delta_cdm             17:theta_cdm             18:delta_ddec[0]         19:theta_ddec[0]         20:shear_ddec[0]         21:cs2_ddec[0]        
       1.093408633503e+00       2.519079140374e-06      -1.185210808798e+00       3.233649078793e-05       1.626666579461e-10       4.066666448652e-10       1.150794271565e-17       8.133332897304e-11      -8.889081065986e-01       3.233649078796e-05       5.922346202819e-01       7.037031892835e-01      -1.185210808735e+00       3.233631841411e-05       4.713161815963e-06      -8.889081066976e-01       3.233685288393e-05      -1.185210808739e+00       3.233632566341e-05       4.450018108795e-06       3.333333333333e-01 
       1.158653189039e+00       2.669690386950e-06      -1.185393756788e+00       3.426735298659e-05       1.936076570106e-10       4.840191425265e-10       1.538366622845e-17       9.680382850530e-11      -8.890453175911e-01       3.426735298662e-05       5.923008957303e-01       7.036581765422e-01      -1.185393756709e+00       3.426714783003e-05       5.292560305879e-06      -8.890453177160e-01       3.426778377464e-05      -1.185393756714e+00       3.426715695368e-05       4.980219732420e-06       3.333333333333e-01 
       1.223897744575e+00       2.820334947768e-06      -1.185576546182e+00       3.619834786213e-05       2.282487692313e-10       5.706219230781e-10       2.024069153279e-17       1.141243846156e-10      -8.891824096368e-01       3.619834786218e-05       5.923667781101e-01       7.036132454439e-01      -1.185576546084e+00       3.619810600357e-05       5.905552948686e-06      -8.891824097923e-01       3.619885551367e-05      -1.185576546089e+00       3.619811734091e-05       5.538334803873e-06       3.333333333333e-01 
       1.311254231754e+00       3.022086387425e-06      -1.185821057896e+00       3.878397733795e-05       2.807901837169e-10       7.019754592923e-10       2.858980507342e-17       1.403950918585e-10      -8.893657934219e-01       3.878397733802e-05       5.924543738662e-01       7.035532092137e-01      -1.185821057766e+00       3.878367981405e-05       6.778899185941e-06      -8.893657936267e-01       3.878460149416e-05      -1.185821057773e+00       3.878369471321e-05       6.328805514635e-06       3.333333333333e-01 
       1.398610718933e+00       3.223897548719e-06      -1.186065319749e+00       4.136983547718e-05       3.408470920828e-10       8.521177302069e-10       3.949458741719e-17       1.704235460414e-10      -8.895489898115e-01       4.136983547728e-05       5.925412697736e-01       7.034933107425e-01      -1.186065319580e+00       4.136947432806e-05       7.712477786777e-06      -8.895489900764e-01       4.137059270300e-05      -1.186065319590e+00       4.136949356226e-05       7.168118320767e-06       3.333333333333e-01 
       1.485967206112e+00       3.425768431651e-06      -1.186309321110e+00       4.395591604362e-05       4.089254898960e-10       1.022313724740e-09       5.350270167754e-17       2.044627449480e-10      -8.897319908323e-01       4.395591604376e-05       5.926274750170e-01       7.034335526947e-01      -1.186309320895e+00       4.395548277394e-05       8.706293655191e-06      -8.897319911698e-01       4.395682399960e-05      -1.186309320908e+00       4.395550721887e-05       8.055600175792e-06       3.333333333333e-01 
       1.573323693291e+00       3.627699036220e-06      -1.186553097243e+00       4.654221461330e-05       4.855320344011e-10       1.213830086003e-09       7.123540738917e-17       2.427660172005e-10      -8.899148229326e-01       4.654221461348e-05       5.927129891571e-01       7.033739262606e-01      -1.186553096974e+00       4.654170019161e-05       9.760351497416e-06      -8.899148233567e-01       4.654329205456e-05      -1.186553096990e+00       4.654173083130e-05       8.990587307822e-06       3.333333333333e-01 
       1.660680180470e+00       3.829689362427e-06      -1.186796630294e+00       4.912872475711e-05       5.711740072089e-10       1.427935018022e-09       9.339229686798e-17       2.855870036045e-10      -8.900974727205e-01       4.912872475735e-05       5.927978231012e-01       7.033144359103e-01      -1.186796629959e+00       4.912811961522e-05       1.087465587037e-05      -8.900974732469e-01       4.912999153241e-05      -1.186796629980e+00       4.912815754787e-05       9.972424864132e-06       3.333333333333e-01 
       1.748036667649e+00       4.031739410272e-06      -1.187039949502e+00       5.171544207925e-05       6.663593511408e-10       1.665898377852e-09       1.207560583199e-16       3.331796755704e-10      -8.902799621262e-01       5.171544207957e-05       5.928819771524e-01       7.032550743399e-01      -1.187039949091e+00       5.171473611160e-05       1.204921121335e-05      -8.902799627723e-01       5.171691912994e-05      -1.187039949117e+00       5.171478255525e-05       1.100046715229e-05       3.333333333333e-01 
       1.835393154828e+00       4.233849179755e-06      -1.187283038913e+00       5.430236025336e-05       7.715966234785e-10       1.928991558696e-09       1.541972431473e-16       3.857983117392e-10      -8.904622791850e-01       5.430236025377e-05       5.929654613121e-01       7.031958455436e-01      -1.187283038414e+00       5.430154281638e-05       1.328402182032e-05      -8.904622799700e-01       5.430406961242e-05      -1.187283038446e+00       5.430159911460e-05       1.207407713275e-05       3.333333333333e-01 
       1.956732086660e+00       4.514680522471e-06      -1.187620325988e+00       5.789593584842e-05       9.354045789021e-10       2.338511447255e-09       2.125538922207e-16       4.677022894511e-10      -8.907152444911e-01       5.789593584899e-05       5.930803191934e-01       7.031137927773e-01      -1.187620325343e+00       5.789494491029e-05       1.509916651533e-05      -8.907152455050e-01       5.789800648646e-05      -1.187620325385e+00       5.789501737248e-05       1.363975972089e-05       3.333333333333e-01 
       2.078071018492e+00       4.795627088861e-06      -1.187957224073e+00       6.148987595628e-05       1.120955340536e-09       2.802388351340e-09       2.874052147892e-16       5.604776702681e-10      -8.909679180544e-01       6.148987595706e-05       5.931939030692e-01       7.030319826128e-01      -1.187957223251e+00       6.148868849709e-05       1.703058293193e-05      -8.909679193439e-01       6.149235540612e-05      -1.187957223308e+00       6.148878033790e-05       1.529049103778e-05       3.333333333333e-01 
       2.199409950324e+00       5.076688878926e-06      -1.188293721028e+00       6.508416524101e-05       1.329617842219e-09       3.324044605548e-09       3.820352669648e-16       6.648089211096e-10      -8.912202907711e-01       6.508416524204e-05       5.933062327498e-01       7.029504180992e-01      -1.188293719997e+00       6.508275679301e-05       1.907828110512e-05      -8.912202923888e-01       6.508710395132e-05      -1.188293720071e+00       6.508287161593e-05       1.702464597626e-05       3.333333333333e-01 
       2.320748882156e+00       5.357865892665e-06      -1.188629836039e+00       6.867879016018e-05       1.562763364199e-09       3.906908410497e-09       5.001409602511e-16       7.813816820994e-10      -8.914723770292e-01       6.867879016153e-05       5.934173209334e-01       7.028690944544e-01      -1.188629834761e+00       6.867713480548e-05       2.124227055480e-05      -8.914723790340e-01       6.868224149177e-05      -1.188629834856e+00       6.867727662242e-05       1.884063038245e-05       3.333333333333e-01 
       2.442087813988e+00       5.639158130079e-06      -1.188965578963e+00       7.227373681596e-05       1.821765483052e-09       4.554413707630e-09       6.458572503191e-16       9.108827415260e-10      -8.917241842222e-01       7.227373681771e-05       5.935271821888e-01       7.027880092272e-01      -1.188965577395e+00       7.227180718423e-05       2.352256024626e-05      -8.917241866797e-01       7.227775703811e-05      -1.188965577516e+00       7.227198043481e-05       2.073688018218e-05       3.333333333333e-01 
       2.563426745820e+00       5.920565591166e-06      -1.189300964740e+00       7.586899178726e-05       2.108000074555e-09       5.270000186387e-09       8.237824578573e-16       1.054000037277e-09      -8.919757235552e-01       7.586899178950e-05       5.936358298433e-01       7.027071586953e-01      -1.189300962836e+00       7.586675905340e-05       2.591915857946e-05      -8.919757265380e-01       7.587364007400e-05      -1.189300962989e+00       7.586696862388e-05       2.271186087909e-05       3.333333333333e-01 
       2.684765677652e+00       6.202088275929e-06      -1.189636002478e+00       7.946454144089e-05       2.422845282960e-09       6.057113207400e-09       1.039003696831e-15       1.211422641480e-09      -8.922270018587e-01       7.946454144372e-05       5.937432782478e-01       7.026265405940e-01      -1.189636000186e+00       7.946197532273e-05       2.843207342807e-05      -8.922270054468e-01       7.946987986729e-05      -1.189636000377e+00       7.946222656451e-05       2.476406696060e-05       3.333333333333e-01 
       2.832706522670e+00       6.545486871232e-06      -1.190044028682e+00       8.384874513483e-05       2.847427130415e-09       7.118567826038e-09       1.360041169293e-15       1.423713565208e-09      -8.925330215112e-01       8.384874513854e-05       5.938726826416e-01       7.025285608257e-01      -1.190044025840e+00       8.384572945526e-05       3.165328447838e-05      -8.925330259566e-01       8.385501319118e-05      -1.190044026086e+00       8.384603944721e-05       2.736852646071e-05       3.333333333333e-01 
       2.980647367688e+00       6.889056750844e-06      -1.190451592420e+00       8.823334452841e-05       3.319098379676e-09       8.297745949189e-09       1.756123983586e-15       1.659549189838e-09      -8.928386943149e-01       8.823334453320e-05       5.940003449036e-01       7.024309128845e-01      -1.190451588935e+00       8.822982945278e-05       3.504742764288e-05      -8.928386997626e-01       8.824064404230e-05      -1.190451589251e+00       8.823020778129e-05       3.008296978044e-05       3.333333333333e-01 
       3.128588212706e+00       7.232797914762e-06      -1.190858679678e+00       9.261831344744e-05       3.840370307921e-09       9.600925769803e-09       2.239758994615e-15       1.920185153961e-09      -8.931440097584e-01       9.261831345356e-05       5.941262963422e-01       7.023336002931e-01      -1.190858675446e+00       9.261424648654e-05       3.861451409637e-05      -8.931440163689e-01       9.262675148216e-05      -1.190858675846e+00       9.261470368843e-05       3.290483592212e-05       3.333333333333e-01 
       3.276529057724e+00       7.576710362987e-06      -1.191265311912e+00       9.700362859113e-05       4.413759168510e-09       1.103439792127e-08       2.824785843548e-15       2.206879584255e-09      -8.934489839338e-01       9.700362859885e-05       5.942505602706e-01       7.022366177050e-01      -1.191265306819e+00       9.699895459615e-05       4.235455380908e-05      -8.934489918837e-01       9.701331743748e-05      -1.191265307317e+00       9.699950219617e-05       3.583162303050e-05       3.333333333333e-01 
       3.424469902742e+00       7.920794095520e-06      -1.191671541434e+00       1.013892698218e-04       5.041786220085e-09       1.260446555021e-08       3.526447303752e-15       2.520893110043e-09      -8.937536560752e-01       1.013892698314e-04       5.943731527922e-01       7.021399520588e-01      -1.191671535354e+00       1.013839309794e-04       4.626755565803e-05      -8.937536655582e-01       1.014003269899e-04      -1.191671535973e+00       1.013845815267e-04       3.886088729889e-05       3.333333333333e-01 
       3.572410747760e+00       8.265049112360e-06      -1.192077351383e+00       1.057752113054e-04       5.726977275950e-09       1.431744318987e-08       4.361459671011e-15       2.863488637975e-09      -8.940580135376e-01       1.057752113174e-04       5.944941044797e-01       7.020436075848e-01      -1.192077344180e+00       1.057691471328e-04       5.035352748426e-05      -8.940580247652e-01       1.057877595168e-04      -1.192077344940e+00       1.057699142373e-04       4.199024024834e-05       3.333333333333e-01 
       3.720351592778e+00       8.609475413507e-06      -1.192482765561e+00       1.101614309726e-04       6.471863093927e-09       1.617965773482e-08       5.348084073924e-15       3.235931546963e-09      -8.943620741705e-01       1.101614309872e-04       5.946134366922e-01       7.019475783477e-01      -1.192482757084e+00       1.101545783124e-04       5.461247602489e-05      -8.943620873726e-01       1.101755981516e-04      -1.192482758010e+00       1.101554766794e-04       4.521734883426e-05       3.333333333333e-01 
       3.925082211424e+00       9.086398520334e-06      -1.193043186405e+00       1.162317980267e-04       7.605870354246e-09       1.901467588561e-08       7.000805364916e-15       3.802935177123e-09      -8.947823898038e-01       1.162317980458e-04       5.947759467922e-01       7.018151980717e-01      -1.193043175897e+00       1.162237450413e-04       6.079163085435e-05      -8.947824061538e-01       1.162484263159e-04      -1.193043177095e+00       1.162248514223e-04       4.984025554975e-05       3.333333333333e-01 
       4.129812830069e+00       9.563649652191e-06      -1.193602960512e+00       1.223026002866e-04       8.865789703592e-09       2.216447425898e-08       9.040246361494e-15       4.432894851796e-09      -8.952022203843e-01       1.223026003113e-04       5.949354495763e-01       7.016833937584e-01      -1.193602947627e+00       1.222932137759e-04       6.730207374031e-05      -8.952022404133e-01       1.223219583624e-04      -1.193602949164e+00       1.222945616000e-04       5.464013911859e-05       3.333333333333e-01 
       4.334543448714e+00       1.004122880908e-05      -1.194162099191e+00       1.283737770880e-04       1.025837266472e-08       2.564593166179e-08       1.153101993410e-14       5.129186332358e-09      -8.956215743932e-01       1.283737771194e-04       5.950920091404e-01       7.015521626083e-01      -1.194162083546e+00       1.283629167178e-04       7.414381229248e-05      -8.956215986889e-01       1.283961473385e-04      -1.194162085490e+00       1.283645426320e-04       5.961130833687e-05       3.333333333333e-01 
       4.539274067360e+00       1.051913599099e-05      -1.194720644001e+00       1.344452717420e-04       1.179038793067e-08       2.947596982669e-08       1.454466617921e-14       5.895193965337e-09      -8.960404830006e-01       1.344452717816e-04       5.952456815595e-01       7.014214942554e-01      -1.194720625173e+00       1.344327900265e-04       8.131685036379e-05      -8.960405122096e-01       1.344709502379e-04      -1.194720627603e+00       1.344347340101e-04       6.474825275191e-05       3.333333333333e-01 
       4.744004686005e+00       1.099737119794e-05      -1.195278671324e+00       1.405170328923e-04       1.346862144994e-08       3.367155362485e-08       1.816002487989e-14       6.734310724969e-09      -8.964590034931e-01       1.405170329418e-04       5.953965140147e-01       7.012913696239e-01      -1.195278648850e+00       1.405027751762e-04       8.882118795074e-05      -8.964590383242e-01       1.405463293563e-04      -1.195278651865e+00       1.405050806513e-04       7.004563710684e-05       3.333333333333e-01 
       4.948735304650e+00       1.147593442991e-05      -1.195836191249e+00       1.465890022146e-04       1.529987517614e-08       3.824968794036e-08       2.246360883264e-14       7.649937588072e-09      -8.968771434371e-01       1.465890022758e-04       5.955445668432e-01       7.011617862077e-01      -1.195836164623e+00       1.465728066557e-04       9.665682111628e-05      -8.968771846640e-01       1.466222399919e-04      -1.195836168324e+00       1.465755205955e-04       7.549829299029e-05       3.333333333333e-01 
       5.153465923296e+00       1.195482568691e-05      -1.196393257293e+00       1.526611276033e-04       1.729096807775e-08       4.322742019438e-08       2.754998261663e-14       8.645484038875e-09      -8.972949429696e-01       1.526611276783e-04       5.956898896201e-01       7.010327306402e-01      -1.196393225962e+00       1.526428251553e-04       1.048237422010e-04      -8.972949914332e-01       1.526986436316e-04      -1.196393230467e+00       1.526459981874e-04       8.110121650414e-05       3.333333333333e-01 
       5.384291869554e+00       1.249515067818e-05      -1.197020830824e+00       1.595073377061e-04       1.973609336720e-08       4.934023341800e-08       3.435260773620e-14       9.868046683599e-09      -8.977656231182e-01       1.595073377996e-04       5.958505256993e-01       7.008878466869e-01      -1.197020793468e+00       1.594864480516e-04       1.144289383691e-04      -8.977656808380e-01       1.595500983497e-04      -1.197020799039e+00       1.594902041104e-04       8.759246450944e-05       3.333333333333e-01 
       5.615117815812e+00       1.303589264504e-05      -1.197647933843e+00       1.663536047031e-04       2.240291158240e-08       5.600727895600e-08       4.244255688246e-14       1.120145579120e-08      -8.982359503823e-01       1.663536048185e-04       5.960078277790e-01       7.007436071256e-01      -1.197647889630e+00       1.663298933991e-04       1.244552224183e-04      -8.982360186222e-01       1.664020748993e-04      -1.197647896458e+00       1.663343071470e-04       9.426186123485e-05       3.333333333333e-01 
